,Date,Open,High,Low,Price,Volume
0,2015-11-03,1230.0,1232.65,1215.0,1220.8,56366
1,2015-11-04,1225.0,1235.75,1215.15,1219.9,48336
2,2015-11-05,1219.0,1224.0,1203.95,1208.15,273241
3,2015-11-06,1212.0,1223.75,1202.5,1205.84,52184
4,2015-11-09,1192.9,1203.0,1177.3,1190.8,105183
5,2015-11-10,1195.0,1195.0,1171.34,1174.45,93589
6,2015-11-11,1184.0,1184.0,1174.8,1178.0,26728
7,2015-11-13,1178.0,1180.0,1159.0,1178.5,63233
8,2015-11-16,1177.0,1189.5,1158.25,1178.84,92610
9,2015-11-17,1189.05,1203.34,1184.15,1200.3,165005
10,2015-11-18,1200.0,1202.7,1175.95,1179.7,371025
11,2015-11-19,1186.34,1214.9,1184.45,1212.55,56862
12,2015-11-20,1216.0,1221.3,1198.0,1203.95,52393
13,2015-11-23,1219.0,1219.0,1187.25,1193.8,154654
14,2015-11-24,1191.0,1223.7,1189.8,1218.7,66297
15,2015-11-26,1220.0,1231.05,1216.15,1222.5,44161
16,2015-11-27,1222.65,1239.9,1218.09,1230.09,38006
17,2015-11-30,1224.4,1229.8,1205.3,1217.2,81623
18,2015-12-01,1226.0,1228.0,1213.55,1225.3,43891
19,2015-12-02,1225.0,1233.0,1205.25,1211.15,37291
20,2015-12-03,1226.0,1226.0,1199.09,1201.0,34886
21,2015-12-04,1200.0,1200.0,1170.55,1171.95,306199
22,2015-12-07,1176.0,1188.0,1175.34,1186.0,64097
23,2015-12-08,1185.0,1185.0,1170.0,1171.45,77620
24,2015-12-09,1170.0,1170.45,1151.05,1154.59,277363
25,2015-12-10,1160.0,1184.0,1154.59,1181.09,50990
26,2015-12-11,1181.0,1186.3,1162.0,1174.5,127849
27,2015-12-14,1156.0,1194.0,1156.0,1187.65,50301
28,2015-12-15,1185.15,1209.5,1180.0,1206.75,80682
29,2015-12-16,1216.5,1222.65,1209.55,1219.09,114688
30,2015-12-17,1204.0,1244.05,1204.0,1241.9,133326
31,2015-12-18,1245.0,1252.25,1222.0,1224.84,63658
32,2015-12-21,1227.0,1239.5,1220.0,1230.95,32808
33,2015-12-22,1232.34,1237.05,1204.34,1226.0,93129
34,2015-12-23,1236.0,1241.0,1229.0,1237.2,27682
35,2015-12-24,1243.7,1243.8,1226.15,1229.95,14861
36,2015-12-28,1230.9,1231.2,1221.0,1225.3,25966
37,2015-12-29,1237.95,1239.0,1225.8,1233.75,258372
38,2015-12-30,1242.0,1244.34,1229.8,1233.2,71269
39,2015-12-31,1237.09,1270.7,1236.7,1262.65,242669
40,2016-01-01,1266.9,1266.9,1251.0,1257.3,32675
41,2016-01-04,1253.8,1253.8,1212.0,1216.34,48499
42,2016-01-05,1237.0,1237.0,1205.55,1209.09,38479
43,2016-01-06,1210.0,1220.65,1202.5,1208.45,33953
44,2016-01-07,1200.0,1203.65,1175.0,1179.8,66613
45,2016-01-08,1185.0,1210.0,1169.9,1175.2,117668
46,2016-01-11,1165.0,1171.0,1151.0,1162.75,57620
47,2016-01-12,1176.0,1176.0,1145.59,1154.09,85325
48,2016-01-13,1160.0,1172.45,1145.15,1167.2,124624
49,2016-01-14,1160.0,1167.0,1147.05,1159.4,178570
50,2016-01-15,1166.0,1166.5,1143.0,1148.84,117161
51,2016-01-18,1154.0,1155.15,1125.05,1133.84,105921
52,2016-01-19,1130.0,1157.75,1130.0,1152.59,159440
53,2016-01-20,1141.0,1144.34,1129.65,1135.2,226756
54,2016-01-21,1140.09,1145.65,1122.3,1134.4,73417
55,2016-01-22,1140.0,1161.0,1135.4,1157.84,59126
56,2016-01-25,1161.0,1183.5,1156.0,1174.09,85697
57,2016-01-27,1182.0,1186.0,1160.0,1167.7,61224
58,2016-01-28,1153.0,1158.09,1136.9,1148.2,127127
59,2016-01-29,1148.0,1187.59,1145.59,1177.59,60231
60,2016-02-01,1195.0,1195.0,1170.0,1179.5,43476
61,2016-02-02,1180.0,1192.84,1166.5,1177.34,64477
62,2016-02-03,1173.0,1180.8,1159.0,1160.8,79496
63,2016-02-04,1165.9,1176.59,1164.5,1170.0,206204
64,2016-02-05,1162.0,1187.34,1162.0,1183.7,58641
65,2016-02-08,1177.09,1183.84,1156.75,1161.75,43926
66,2016-02-09,1157.5,1168.34,1140.7,1159.8,78492
67,2016-02-10,1160.0,1160.0,1111.55,1116.8,57072
68,2016-02-11,1116.8,1116.8,1060.15,1067.95,94375
69,2016-02-12,1074.0,1096.9,1069.25,1083.65,342939
70,2016-02-15,1095.0,1102.0,1076.2,1081.09,206591
71,2016-02-16,1085.0,1087.0,1064.15,1077.09,75129
72,2016-02-17,1078.0,1085.0,1060.0,1076.7,55196
73,2016-02-18,1084.45,1084.45,1063.5,1070.05,47837
74,2016-02-19,1069.0,1069.0,1046.0,1060.75,64662
75,2016-02-22,1060.75,1063.8,1049.0,1058.34,66060
76,2016-02-23,1060.0,1060.0,1040.0,1051.09,1976892
77,2016-02-24,1051.0,1051.0,1020.0,1022.95,258334
78,2016-02-25,1025.0,1049.95,1012.0,1041.9,267190
79,2016-02-26,1056.9,1058.8,1048.5,1054.7,449689
80,2016-02-29,1060.0,1078.0,1024.0,1061.55,205188
81,2016-03-01,1062.0,1071.75,1048.0,1068.75,75737
82,2016-03-02,1080.05,1106.9,1076.65,1100.25,91383
83,2016-03-03,1115.0,1134.8,1108.95,1123.59,98148
84,2016-03-04,1123.55,1136.0,1105.0,1128.5,67632
85,2016-03-08,1127.8,1149.0,1120.0,1146.05,524688
86,2016-03-09,1147.0,1147.0,1107.3,1131.05,88237
87,2016-03-10,1132.5,1156.0,1122.5,1152.59,133927
88,2016-03-11,1159.95,1166.95,1147.0,1158.75,58053
89,2016-03-14,1160.0,1174.0,1147.45,1156.05,42189
90,2016-03-15,1149.0,1149.0,1109.0,1114.09,224302
91,2016-03-16,1107.0,1129.5,1096.15,1125.95,153936
92,2016-03-17,1133.0,1151.15,1104.4,1109.7,212008
93,2016-03-18,1114.7,1132.5,1104.55,1127.65,386250
94,2016-03-21,1131.0,1156.1,1129.55,1152.05,153569
95,2016-03-22,1145.0,1174.0,1136.5,1172.4,83851
96,2016-03-23,1160.8,1167.75,1143.75,1163.1,73561
97,2016-03-28,1163.0,1167.45,1139.0,1140.8,248020
98,2016-03-29,1133.4,1142.35,1123.35,1127.7,210903
99,2016-03-30,1130.1,1130.1,1111.2,1115.55,317661
100,2016-03-31,1113.0,1117.4,1098.0,1105.55,400695
101,2016-04-01,1101.4,1117.0,1093.3,1111.55,404846
102,2016-04-04,1115.9,1121.8,1098.0,1104.15,209941
103,2016-04-05,1105.0,1110.95,1088.0,1099.0,306703
104,2016-04-06,1110.0,1110.0,1092.1,1101.1,273691
105,2016-04-07,1110.0,1110.0,1067.0,1072.65,533053
106,2016-04-08,1072.65,1083.0,1070.45,1079.05,82174
107,2016-04-11,1085.0,1087.15,1060.5,1079.65,164073
108,2016-04-12,1085.0,1091.7,1076.1,1087.0,84478
109,2016-04-13,1098.0,1116.5,1097.0,1113.2,105943
110,2016-04-18,1125.0,1136.55,1093.7,1127.3,389633
111,2016-04-20,1146.95,1158.5,1134.7,1138.4,103804
112,2016-04-21,1146.35,1156.8,1140.8,1148.7,97027
113,2016-04-22,1152.0,1152.0,1122.0,1131.4,180636
114,2016-04-25,1130.0,1130.0,1107.0,1111.6,49728
115,2016-04-26,1107.0,1132.0,1103.9,1131.25,66676
116,2016-04-27,1123.0,1128.45,1114.5,1123.05,44195
117,2016-04-28,1122.0,1125.1,1083.0,1087.0,80303
118,2016-04-29,1084.0,1102.0,1075.6,1088.8,97312
119,2016-05-02,1096.0,1097.9,1079.05,1092.75,206820
120,2016-05-03,1100.0,1116.0,1096.0,1100.15,232837
121,2016-05-04,1099.5,1137.9,1099.0,1131.0,1142489
122,2016-05-05,1136.6,1175.5,1136.6,1163.85,175525
123,2016-05-06,1163.0,1173.0,1149.5,1167.6,73570
124,2016-05-09,1171.7,1206.95,1171.65,1204.0,149937
125,2016-05-10,1199.95,1220.0,1197.95,1218.5,79569
126,2016-05-11,1202.35,1220.55,1200.95,1203.65,52055
127,2016-05-12,1215.5,1216.0,1190.0,1195.35,56229
128,2016-05-13,1195.0,1203.35,1158.75,1166.05,76927
129,2016-05-16,1168.0,1191.05,1160.5,1187.3,577969
130,2016-05-17,1193.0,1228.8,1193.0,1216.25,113154
131,2016-05-18,1209.0,1213.0,1196.5,1213.0,60525
132,2016-05-19,1208.0,1208.0,1173.5,1176.7,58319
133,2016-05-20,1177.05,1193.0,1172.85,1180.1,36993
134,2016-05-23,1180.0,1182.75,1158.1,1158.1,159805
135,2016-05-24,1164.0,1177.8,1160.6,1176.0,54268
136,2016-05-25,1186.7,1212.0,1185.0,1206.95,178554
137,2016-05-26,1207.05,1233.7,1191.4,1227.5,97321
138,2016-05-27,1228.5,1266.5,1219.05,1257.3,185414
139,2016-05-30,1255.0,1258.9,1213.3,1230.2,95994
140,2016-05-31,1239.9,1249.0,1223.6,1246.5,51976
141,2016-06-01,1242.0,1247.0,1230.55,1241.5,33829
142,2016-06-02,1242.95,1263.0,1232.5,1260.55,40631
143,2016-06-03,1265.0,1267.5,1246.65,1252.0,51714
144,2016-06-06,1260.0,1265.0,1248.0,1251.7,54952
145,2016-06-07,1247.55,1258.95,1243.25,1250.45,52766
146,2016-06-08,1255.4,1267.0,1248.5,1256.0,50832
147,2016-06-09,1256.0,1257.8,1234.0,1238.4,41963
148,2016-06-10,1237.5,1251.75,1228.55,1231.45,115783
149,2016-06-13,1228.0,1228.0,1202.05,1211.3,1628270
150,2016-06-14,1212.0,1212.0,1190.0,1199.5,53809
151,2016-06-15,1205.5,1210.0,1190.5,1205.85,78234
152,2016-06-16,1198.0,1205.5,1183.0,1201.3,62099
153,2016-06-17,1218.0,1236.0,1211.5,1227.8,141369
154,2016-06-20,1211.55,1234.05,1207.9,1228.0,74184
155,2016-06-21,1232.0,1241.25,1220.65,1232.25,62557
156,2016-06-22,1232.2,1241.9,1225.05,1238.2,174373
157,2016-06-23,1233.3,1249.0,1229.05,1242.55,67502
158,2016-06-24,1212.6,1226.35,1200.05,1223.65,244731
159,2016-06-27,1218.0,1229.5,1211.0,1216.95,79014
160,2016-06-28,1212.0,1232.75,1212.0,1228.0,55471
161,2016-06-29,1232.05,1250.9,1231.5,1247.25,92743
162,2016-06-30,1260.0,1266.0,1243.75,1255.0,70472
163,2016-07-01,1253.0,1262.45,1239.7,1244.65,125354
164,2016-07-04,1250.8,1265.2,1247.5,1252.45,55885
165,2016-07-05,1256.0,1261.95,1247.3,1259.75,52919
166,2016-07-06,1150.0,1269.0,1140.0,1261.0,245
167,2016-07-07,1260.0,1294.35,1252.5,1290.95,111057
168,2016-07-08,1290.0,1300.45,1273.1,1283.9,116909
169,2016-07-11,1298.7,1317.9,1298.65,1313.0,95329
170,2016-07-12,1319.85,1336.0,1318.35,1332.75,64084
171,2016-07-13,1336.0,1337.9,1316.0,1328.6,55346
172,2016-07-14,1328.6,1339.0,1318.05,1336.25,148489
173,2016-07-15,1325.0,1364.5,1323.55,1360.25,190834
174,2016-07-18,1360.0,1385.55,1338.1,1345.2,983180
175,2016-07-19,1356.0,1356.0,1331.0,1338.4,137006
176,2016-07-20,1339.0,1345.1,1326.0,1334.95,61225
177,2016-07-21,1340.0,1344.75,1329.35,1332.0,76249
178,2016-07-22,1331.65,1358.5,1327.0,1357.0,175539
179,2016-07-25,1355.7,1384.8,1350.5,1380.0,132145
180,2016-07-26,1382.0,1382.0,1363.0,1367.6,33368
181,2016-07-27,1380.0,1398.0,1371.5,1387.8,158867
182,2016-07-28,1394.6,1409.85,1375.0,1401.25,139673
183,2016-07-29,1403.0,1406.95,1373.05,1374.35,150938
184,2016-08-01,1382.55,1396.85,1367.0,1374.5,166309
185,2016-08-02,1374.0,1374.0,1335.5,1341.95,64705
186,2016-08-03,1342.0,1342.0,1317.0,1325.25,91630
187,2016-08-04,1330.0,1331.7,1314.0,1321.35,152183
188,2016-08-05,1327.35,1350.0,1323.9,1340.45,880032
189,2016-08-08,1350.0,1370.5,1345.75,1363.3,67455
190,2016-08-09,1375.0,1375.0,1332.05,1342.0,166967
191,2016-08-10,1343.0,1349.0,1325.0,1339.95,63517
192,2016-08-11,1335.0,1352.7,1330.7,1348.75,88262
193,2016-08-12,1355.0,1381.0,1352.8,1378.6,86602
194,2016-08-16,1379.0,1383.65,1349.1,1359.8,93433
195,2016-08-17,1355.0,1371.75,1354.0,1365.4,28724
196,2016-08-18,1377.5,1377.5,1364.4,1370.5,48825
197,2016-08-19,1372.5,1375.0,1360.0,1369.65,70767
198,2016-08-22,1360.0,1380.8,1360.0,1377.75,36830
199,2016-08-23,1384.0,1384.0,1364.0,1376.05,920985
200,2016-08-24,1385.0,1387.7,1366.75,1384.25,297363
201,2016-08-25,1384.25,1389.5,1352.5,1357.6,59384
202,2016-08-26,1362.0,1370.85,1349.35,1366.95,69226
203,2016-08-29,1364.35,1379.5,1358.0,1375.1,52902
204,2016-08-30,1377.6,1410.0,1368.45,1392.3,80660
205,2016-08-31,1392.0,1413.75,1392.0,1406.15,71029
206,2016-09-01,1410.0,1427.4,1405.55,1421.9,66653
207,2016-09-02,1421.0,1441.6,1421.0,1438.0,618244
208,2016-09-06,1450.0,1461.85,1442.75,1454.9,117393
209,2016-09-07,1455.0,1463.25,1418.5,1427.7,52756
210,2016-09-08,1433.0,1443.2,1428.7,1435.25,32652
211,2016-09-09,1437.35,1437.35,1398.0,1410.85,95257
212,2016-09-12,1400.0,1401.25,1373.25,1394.65,66348
213,2016-09-14,1389.95,1397.9,1378.35,1390.5,248639
214,2016-09-15,1395.55,1414.0,1390.0,1409.1,65947
215,2016-09-16,1414.65,1416.35,1392.1,1400.35,323730
216,2016-09-19,1399.5,1401.95,1387.0,1394.1,134089
217,2016-09-20,1390.1,1397.95,1383.0,1397.95,26159
218,2016-09-21,1390.0,1406.0,1388.5,1396.95,252642
219,2016-09-22,1406.35,1418.0,1404.2,1416.0,71558
220,2016-09-23,1420.0,1427.15,1412.55,1421.15,159410
221,2016-09-26,1421.0,1421.0,1404.0,1415.7,443917
222,2016-09-27,1414.55,1422.5,1406.0,1420.45,30954
223,2016-09-28,1415.0,1432.0,1415.0,1422.95,34288
224,2016-09-29,1432.0,1432.45,1392.55,1400.1,70260
225,2016-09-30,1400.0,1400.0,1383.0,1393.05,27215
226,2016-10-03,1395.0,1428.9,1387.0,1423.0,66342
227,2016-10-04,1424.6,1433.9,1417.0,1426.3,31051
228,2016-10-05,1440.0,1440.0,1414.0,1420.8,22285
229,2016-10-06,1424.9,1433.0,1420.0,1423.8,29616
230,2016-10-07,1423.6,1423.6,1398.6,1408.0,106284
231,2016-10-10,1411.0,1411.0,1386.2,1392.05,23373
232,2016-10-13,1385.0,1385.0,1335.0,1338.45,87715
233,2016-10-14,1340.0,1354.0,1315.65,1319.2,53778
234,2016-10-17,1320.7,1320.75,1298.55,1304.85,498430
235,2016-10-18,1310.0,1354.0,1308.15,1351.8,357429
236,2016-10-19,1357.0,1359.3,1335.95,1343.5,157984
237,2016-10-20,1349.0,1367.0,1347.05,1359.05,50026
238,2016-10-21,1360.0,1360.0,1331.5,1336.5,65570
239,2016-10-24,1338.0,1365.0,1333.5,1351.65,50492
240,2016-10-25,1345.0,1349.7,1328.0,1339.8,31004
241,2016-10-26,1340.0,1344.0,1320.0,1335.95,89116
242,2016-10-27,1335.95,1384.65,1329.55,1370.2,164992
243,2016-10-28,1371.0,1390.0,1363.35,1388.1,48192
244,2016-10-30,1395.0,1398.0,1375.25,1375.25,13436
245,2016-11-01,1381.05,1431.1,1377.7,1412.0,230003
246,2016-11-02,1400.0,1409.0,1392.95,1403.9,108010
247,2016-11-03,1395.0,1411.55,1395.0,1400.8,35422
248,2016-11-04,1400.0,1405.0,1378.65,1381.0,33344
249,2016-11-07,1390.0,1400.0,1372.0,1379.45,49072
250,2016-11-08,1380.0,1392.55,1365.0,1388.75,201441
251,2016-11-09,1320.0,1364.2,1309.0,1349.1,890202
252,2016-11-10,1365.7,1365.7,1315.0,1318.4,227637
253,2016-11-11,1305.45,1307.0,1261.85,1271.5,507709
254,2016-11-15,1260.0,1260.0,1201.6,1226.2,1847613
255,2016-11-16,1230.2,1264.8,1223.2,1257.0,185068
256,2016-11-17,1256.0,1269.5,1238.5,1250.0,56590
257,2016-11-18,1251.0,1262.0,1244.0,1251.0,192077
258,2016-11-21,1252.0,1252.0,1215.0,1225.25,167191
259,2016-11-22,1225.0,1251.15,1225.0,1247.45,36331
260,2016-11-23,1250.0,1254.5,1206.0,1225.95,47781
261,2016-11-24,1226.0,1228.8,1213.5,1218.35,30127
262,2016-11-25,1230.0,1258.9,1210.55,1255.55,66185
263,2016-11-28,1240.0,1251.45,1234.1,1247.25,89352
264,2016-11-29,1245.0,1284.3,1244.0,1251.0,49281
265,2016-11-30,1259.0,1271.0,1238.95,1265.0,52986
266,2016-12-01,1268.0,1285.75,1261.0,1273.7,970464
267,2016-12-02,1259.2,1259.2,1235.65,1240.05,61055
268,2016-12-05,1240.05,1240.05,1185.0,1218.55,80394
269,2016-12-06,1220.2,1259.8,1220.2,1243.8,107253
270,2016-12-07,1244.05,1282.45,1244.05,1265.45,106837
271,2016-12-08,1275.0,1292.35,1272.9,1287.15,47592
272,2016-12-09,1287.0,1287.3,1260.5,1267.1,63299
273,2016-12-12,1262.75,1277.5,1255.75,1262.4,20632
274,2016-12-13,1261.55,1280.0,1251.2,1271.1,29207
275,2016-12-14,1272.3,1274.85,1258.0,1265.75,42643
276,2016-12-15,1259.0,1276.0,1256.0,1262.0,41727
277,2016-12-16,1265.6,1278.1,1265.6,1267.0,77321
278,2016-12-19,1265.0,1265.0,1245.0,1250.25,34495
279,2016-12-20,1248.0,1252.8,1229.8,1243.25,38519
280,2016-12-21,1244.85,1257.0,1232.4,1236.85,48749
281,2016-12-22,1235.5,1235.5,1214.0,1218.8,98562
282,2016-12-23,1218.0,1231.0,1208.95,1225.2,48719
283,2016-12-26,1221.55,1223.65,1207.0,1222.15,97232
284,2016-12-27,1225.0,1236.0,1212.95,1231.8,38495
285,2016-12-28,1238.05,1247.0,1225.25,1236.9,142302
286,2016-12-29,1238.2,1261.4,1230.25,1256.05,42773
287,2016-12-30,1260.65,1269.4,1249.35,1267.0,472417
288,2017-01-02,1275.0,1275.0,1214.15,1219.25,197843
289,2017-01-03,1219.25,1222.0,1201.0,1215.25,142770
290,2017-01-04,1215.0,1225.0,1197.55,1212.5,584243
291,2017-01-05,1215.9,1219.75,1205.85,1216.55,87122
292,2017-01-06,1216.55,1232.4,1216.55,1222.15,183981
293,2017-01-09,1225.0,1229.0,1214.0,1222.25,31657
294,2017-01-10,1229.75,1229.75,1213.2,1216.45,56620
295,2017-01-11,1228.0,1232.15,1221.75,1230.0,57705
296,2017-01-12,1234.5,1242.5,1217.0,1220.1,75488
297,2017-01-13,1235.0,1248.5,1222.75,1244.1,44493
298,2017-01-16,1245.0,1262.75,1243.0,1255.85,83040
299,2017-01-17,1257.15,1259.7,1235.5,1241.65,41156
300,2017-01-18,1250.6,1260.45,1243.7,1245.0,306182
301,2017-01-19,1247.0,1248.4,1233.75,1238.5,29712
302,2017-01-20,1240.0,1244.4,1231.0,1238.0,57889
303,2017-01-23,1237.3,1260.0,1236.8,1258.75,36208
304,2017-01-24,1260.35,1282.0,1260.35,1278.95,62448
305,2017-01-25,1280.85,1340.5,1280.85,1336.0,110145
306,2017-01-27,1335.0,1374.7,1331.9,1370.7,109667
307,2017-01-30,1370.0,1378.0,1360.5,1368.9,101626
308,2017-01-31,1360.0,1387.4,1353.0,1363.35,58364
309,2017-02-01,1370.0,1420.2,1368.75,1414.95,162061
310,2017-02-02,1405.95,1409.9,1386.6,1409.75,347504
311,2017-02-03,1402.0,1408.0,1386.35,1395.95,167897
312,2017-02-06,1407.0,1412.0,1389.0,1399.55,109020
313,2017-02-07,1399.55,1410.0,1389.0,1405.75,25707
314,2017-02-08,1408.1,1410.7,1384.95,1399.55,102675
315,2017-02-09,1402.0,1421.5,1388.8,1399.1,357072
316,2017-02-10,1409.5,1409.5,1383.35,1388.0,39523
317,2017-02-13,1392.95,1397.0,1373.5,1394.2,32726
318,2017-02-14,1394.3,1403.6,1388.55,1398.2,39494
319,2017-02-15,1399.9,1408.45,1390.0,1401.1,77885
320,2017-02-16,1396.8,1403.95,1386.5,1393.35,32827
321,2017-02-17,1430.0,1431.15,1396.95,1402.05,98367
322,2017-02-20,1402.15,1402.95,1387.5,1394.25,39820
323,2017-02-21,1395.0,1414.0,1389.75,1409.05,42576
324,2017-02-22,1411.0,1415.0,1392.55,1393.9,251029
325,2017-02-23,1399.75,1405.25,1378.7,1385.1,58464
326,2017-02-27,1381.1,1383.75,1368.25,1377.5,86628
327,2017-02-28,1375.0,1384.0,1367.5,1369.0,59487
328,2017-03-01,1368.0,1405.0,1368.0,1392.0,74973
329,2017-03-02,1405.0,1414.9,1392.0,1396.0,92786
330,2017-03-03,1392.65,1395.0,1366.0,1371.35,53554
331,2017-03-06,1380.0,1392.75,1363.55,1365.25,84342
332,2017-03-07,1371.75,1372.9,1362.7,1366.0,48266
333,2017-03-08,1366.0,1376.5,1361.0,1365.0,59080
334,2017-03-09,1366.2,1382.0,1364.5,1371.25,30978
335,2017-03-10,1379.5,1383.35,1369.0,1372.5,140727
336,2017-03-14,1410.0,1429.0,1410.0,1423.1,730187
337,2017-03-15,1424.15,1435.0,1416.35,1428.75,88326
338,2017-03-16,1431.7,1454.65,1431.7,1449.7,463089
339,2017-03-17,1461.55,1461.55,1440.0,1450.0,194029
340,2017-03-20,1450.75,1464.9,1447.0,1458.45,93304
341,2017-03-21,1458.0,1472.45,1449.5,1461.0,161840
