,Date,Open,High,Low,Price,Volume
342,2017-03-22,1446.7,1454.95,1435.0,1442.4,89042
343,2017-03-23,1445.0,1460.0,1440.0,1459.85,371693
344,2017-03-24,1459.95,1467.7,1455.8,1462.05,414614
345,2017-03-27,1462.0,1479.0,1457.0,1475.0,251294
346,2017-03-28,1474.8,1505.8,1474.8,1503.8,1683652
347,2017-03-29,1510.0,1525.0,1498.9,1518.85,132143
348,2017-03-30,1522.1,1528.35,1511.8,1512.5,1109936
349,2017-03-31,1521.0,1521.0,1498.05,1500.0,117238
350,2017-04-03,1506.35,1536.25,1502.0,1532.7,66095
351,2017-04-05,1532.0,1532.0,1485.7,1490.05,263734
352,2017-04-06,1490.1,1490.1,1469.35,1483.0,64800
353,2017-04-07,1474.7,1493.55,1467.0,1480.7,194293
354,2017-04-10,1500.0,1500.0,1465.0,1465.0,279306
355,2017-04-11,1465.2,1486.5,1462.45,1475.6,144557
356,2017-04-12,1477.0,1477.0,1460.7,1461.4,165827
357,2017-04-13,1463.55,1484.0,1463.15,1470.1,535146
358,2017-04-17,1474.85,1494.0,1474.85,1477.95,43711
359,2017-04-18,1478.85,1491.85,1475.0,1480.0,176117
360,2017-04-19,1489.75,1492.75,1470.75,1490.0,104538
361,2017-04-20,1489.9,1531.0,1488.75,1516.95,195653
362,2017-04-21,1525.0,1526.7,1491.95,1505.25,60280
363,2017-04-24,1508.55,1538.0,1508.55,1530.95,54774
364,2017-04-25,1533.3,1556.0,1533.0,1548.4,121371
365,2017-04-26,1552.0,1589.85,1552.0,1585.0,244122
366,2017-04-27,1585.0,1589.4,1560.0,1567.35,71369
367,2017-04-28,1567.4,1567.4,1532.95,1537.05,2640142
368,2017-05-02,1543.15,1587.0,1543.15,1582.95,935568
369,2017-05-03,1589.0,1589.0,1561.0,1561.2,448290
370,2017-05-04,1573.0,1586.0,1555.35,1564.4,219460
371,2017-05-05,1570.0,1570.0,1540.4,1546.5,132665
372,2017-05-08,1545.9,1549.5,1525.0,1529.8,52527
373,2017-05-09,1532.6,1542.65,1518.5,1523.3,51663
374,2017-05-10,1530.95,1575.0,1528.55,1572.8,74108
375,2017-05-11,1572.8,1580.0,1555.15,1561.7,336193
376,2017-05-12,1561.7,1562.4,1540.1,1546.7,28485
377,2017-05-15,1550.0,1570.0,1550.0,1555.95,20306
378,2017-05-16,1557.85,1569.5,1553.3,1566.65,37760
379,2017-05-17,1562.1,1569.75,1550.0,1550.1,182617
380,2017-05-18,1544.6,1559.1,1530.1,1545.0,88700
381,2017-05-19,1542.0,1542.55,1516.55,1521.3,107489
382,2017-05-22,1525.8,1526.7,1510.25,1515.2,59168
383,2017-05-23,1524.5,1535.65,1504.45,1510.7,514804
384,2017-05-24,1514.35,1541.4,1513.9,1524.9,62109
385,2017-05-25,1536.0,1544.45,1535.0,1538.95,63006
386,2017-05-26,1550.0,1562.75,1531.55,1545.5,124333
387,2017-05-29,1545.0,1601.6,1545.0,1598.8,1398491
388,2017-05-30,1598.0,1605.0,1575.45,1580.0,65766
389,2017-05-31,1591.6,1595.0,1565.7,1570.15,93243
390,2017-06-01,1560.0,1586.75,1559.3,1582.6,103568
391,2017-06-02,1589.0,1612.0,1588.8,1610.1,352827
392,2017-06-05,1605.9,1611.6,1591.9,1600.0,156761
393,2017-06-06,1609.0,1624.9,1600.05,1600.05,205914
394,2017-06-07,1612.1,1612.1,1591.05,1604.4,100763
395,2017-06-08,1605.95,1635.4,1605.95,1634.05,247312
396,2017-06-09,1630.8,1649.0,1620.9,1644.85,94044
397,2017-06-12,1644.0,1650.5,1634.25,1642.0,78390
398,2017-06-13,1647.05,1680.5,1645.8,1668.45,171294
399,2017-06-14,1667.0,1667.0,1644.75,1646.95,218903
400,2017-06-15,1649.45,1652.95,1630.0,1638.0,35838
401,2017-06-16,1637.8,1650.2,1629.55,1642.95,2046033
402,2017-06-19,1654.55,1659.0,1645.6,1653.7,69278
403,2017-06-20,1652.05,1653.2,1630.0,1635.95,51083
404,2017-06-21,1630.0,1634.0,1616.0,1627.4,38315
405,2017-06-22,1634.9,1660.0,1632.6,1650.35,51076
406,2017-06-23,1658.1,1660.0,1642.55,1650.85,704911
407,2017-06-27,1651.0,1666.65,1640.6,1654.9,438285
408,2017-06-28,1655.9,1659.25,1620.2,1628.6,39741
409,2017-06-29,1635.0,1655.0,1621.4,1632.05,42476
410,2017-06-30,1622.7,1625.0,1608.0,1616.35,39382
411,2017-07-03,1615.0,1628.7,1601.55,1622.45,51891
412,2017-07-04,1622.0,1645.7,1616.55,1643.0,39320
413,2017-07-05,1641.0,1641.0,1622.95,1629.4,35294
414,2017-07-06,1629.0,1653.3,1625.0,1642.0,61958
415,2017-07-07,1650.0,1650.0,1617.05,1629.0,74615
416,2017-07-10,1645.0,1649.0,1621.25,1638.15,500465
417,2017-07-11,1639.95,1650.0,1630.0,1641.5,39188
418,2017-07-12,1646.0,1646.0,1626.5,1639.0,21438
419,2017-07-13,1639.0,1665.0,1639.0,1654.5,260335
420,2017-07-14,1649.9,1650.0,1638.05,1647.2,22069
421,2017-07-17,1648.3,1658.0,1646.45,1651.8,269976
422,2017-07-18,1656.0,1675.95,1648.0,1648.0,45955
423,2017-07-19,1658.1,1660.55,1642.7,1650.0,31665
424,2017-07-20,1664.0,1664.0,1642.85,1651.1,28850
425,2017-07-21,1653.0,1653.0,1625.4,1639.0,3805274
426,2017-07-24,1643.1,1643.95,1629.0,1635.0,48237
427,2017-07-25,1636.75,1637.0,1628.0,1632.3,2652494
428,2017-07-26,1633.0,1645.0,1622.4,1633.25,533008
429,2017-07-27,1644.0,1742.8,1643.0,1728.5,245615
430,2017-07-28,1719.0,1798.0,1709.5,1783.8,397132
431,2017-07-31,1783.0,1799.0,1752.0,1786.15,119641
432,2017-08-01,1791.7,1791.7,1754.1,1774.4,71734
433,2017-08-02,1776.4,1776.4,1760.0,1766.0,297065
434,2017-08-03,1775.35,1776.95,1726.65,1736.0,66870
435,2017-08-04,1737.65,1738.2,1721.8,1732.9,64600
436,2017-08-07,1732.9,1752.05,1720.1,1726.6,53123
437,2017-08-08,1729.9,1733.25,1703.7,1722.75,60405
438,2017-08-09,1713.1,1741.05,1705.6,1731.45,53312
439,2017-08-10,1726.15,1749.15,1701.1,1714.4,403434
440,2017-08-11,1690.0,1706.2,1680.7,1694.15,124657
441,2017-08-14,1700.0,1745.0,1691.6,1714.4,188311
442,2017-08-16,1720.0,1758.35,1719.5,1741.55,1113135
443,2017-08-17,1749.45,1765.0,1721.0,1758.15,93755
444,2017-08-18,1756.35,1757.4,1727.05,1730.0,501623
445,2017-08-21,1740.0,1745.25,1730.0,1738.9,57292
446,2017-08-22,1745.0,1755.45,1736.45,1749.9,93917
447,2017-08-23,1754.0,1768.0,1748.5,1767.1,40509
448,2017-08-24,1766.05,1769.9,1748.0,1750.0,33627
449,2017-08-28,1765.0,1783.55,1758.0,1766.75,73847
450,2017-08-29,1760.0,1763.05,1723.75,1727.85,100495
451,2017-08-30,1730.55,1770.0,1730.55,1759.5,48645
452,2017-08-31,1768.95,1780.0,1746.35,1775.45,85705
453,2017-09-01,1772.65,1772.65,1752.0,1761.9,37968
454,2017-09-04,1760.0,1760.0,1741.95,1755.55,57394
455,2017-09-05,1750.0,1771.9,1750.0,1769.5,31444
456,2017-09-06,1756.4,1776.6,1748.55,1771.1,56801
457,2017-09-07,1773.1,1788.0,1757.8,1778.85,49433
458,2017-09-08,1780.55,1788.9,1771.0,1778.25,34598
459,2017-09-11,1785.0,1795.0,1776.85,1778.05,40911
460,2017-09-12,1784.8,1802.25,1769.35,1797.4,43983
461,2017-09-13,1800.0,1800.0,1773.6,1780.4,27108
462,2017-09-14,1777.3,1778.5,1763.5,1771.45,38090
463,2017-09-15,1759.0,1779.85,1758.55,1770.85,322716
464,2017-09-18,1775.0,1779.1,1763.8,1772.6,34085
465,2017-09-19,1775.0,1777.6,1750.05,1752.85,31111
466,2017-09-20,1749.9,1770.25,1748.35,1766.6,27882
467,2017-09-21,1766.45,1795.0,1763.75,1790.85,56765
468,2017-09-22,1788.45,1788.45,1770.55,1778.0,96442
469,2017-09-25,1781.0,1781.0,1739.0,1752.95,617031
470,2017-09-26,1775.0,1775.0,1728.35,1739.85,145667
471,2017-09-27,1752.45,1752.45,1715.05,1718.95,35084
472,2017-09-28,1718.0,1749.0,1714.15,1733.0,57146
473,2017-09-29,1744.9,1756.95,1728.95,1740.7,119899
474,2017-10-03,1750.0,1767.5,1735.35,1762.0,67270
475,2017-10-04,1761.5,1777.2,1751.15,1777.0,49271
476,2017-10-05,1770.8,1771.0,1748.45,1755.0,53721
477,2017-10-06,1757.5,1765.2,1733.05,1745.8,251407
478,2017-10-09,1740.0,1755.0,1732.0,1749.65,50940
479,2017-10-10,1750.0,1750.0,1737.1,1744.0,51594
480,2017-10-11,1744.8,1761.8,1744.0,1745.0,39171
481,2017-10-12,1753.65,1758.0,1741.55,1754.5,61532
482,2017-10-13,1754.5,1773.5,1754.5,1765.3,199694
483,2017-10-16,1748.0,1778.9,1746.3,1763.9,39521
484,2017-10-17,1762.15,1767.4,1752.55,1764.0,34520
485,2017-10-18,1759.95,1763.95,1749.3,1752.65,34451
486,2017-10-19,1763.8,1763.8,1741.0,1747.45,8557
487,2017-10-23,1748.15,1748.15,1712.75,1720.9,197761
488,2017-10-24,1727.45,1731.15,1714.0,1722.7,305235
489,2017-10-25,1738.8,1738.8,1649.45,1677.9,104382
490,2017-10-26,1670.4,1705.0,1638.2,1688.55,114665
491,2017-10-27,1709.75,1715.2,1685.0,1694.5,37138
492,2017-10-30,1705.0,1722.0,1685.5,1705.5,125660
493,2017-10-31,1713.75,1726.8,1700.0,1707.35,57774
494,2017-11-01,1707.5,1759.9,1703.35,1751.35,95807
495,2017-11-02,1755.5,1769.4,1749.0,1761.5,46428
496,2017-11-03,1761.5,1789.75,1760.85,1775.35,62918
497,2017-11-06,1770.0,1795.0,1767.65,1784.3,39815
498,2017-11-07,1784.0,1804.5,1760.85,1761.0,46829
499,2017-11-08,1764.0,1776.75,1742.1,1746.85,41591
500,2017-11-09,1774.0,1774.0,1706.9,1723.2,144095
501,2017-11-10,1725.05,1725.05,1697.1,1707.75,37495
502,2017-11-13,1725.0,1725.0,1667.55,1671.1,151721
503,2017-11-14,1668.9,1682.0,1659.55,1662.65,72687
504,2017-11-15,1662.25,1675.9,1650.0,1651.9,49053
505,2017-11-16,1657.0,1672.25,1650.0,1672.25,156536
506,2017-11-17,1692.0,1717.75,1687.55,1701.0,104587
507,2017-11-20,1700.0,1706.05,1684.35,1691.9,33842
508,2017-11-21,1724.9,1724.9,1687.8,1689.35,39148
509,2017-11-22,1698.75,1724.9,1695.8,1718.3,52599
510,2017-11-23,1714.2,1721.0,1700.3,1705.0,41415
511,2017-11-24,1709.45,1715.0,1697.3,1710.3,30682
512,2017-11-27,1709.95,1713.9,1699.5,1713.9,86933
513,2017-11-28,1715.0,1734.95,1710.25,1728.9,56333
514,2017-11-29,1730.0,1730.0,1700.0,1702.9,60008
515,2017-11-30,1702.25,1702.25,1673.0,1677.85,72709
516,2017-12-01,1682.15,1684.75,1652.0,1659.25,71161
517,2017-12-02,1650.0,1659.25,1650.0,1659.25,5513
518,2017-12-04,1657.0,1685.0,1657.0,1680.0,533402
519,2017-12-05,1678.0,1689.95,1665.5,1678.75,96185
520,2017-12-06,1686.0,1686.0,1642.0,1648.95,152527
521,2017-12-07,1651.05,1660.0,1644.35,1656.15,98941
522,2017-12-08,1657.0,1687.8,1657.0,1678.8,128054
523,2017-12-11,1688.0,1716.7,1688.0,1713.2,110573
524,2017-12-12,1705.0,1714.9,1698.2,1710.55,44130
525,2017-12-13,1702.0,1716.15,1688.25,1697.45,623058
526,2017-12-14,1700.0,1712.0,1683.5,1706.85,4034102
527,2017-12-15,1720.0,1734.0,1715.0,1720.0,59542
528,2017-12-18,1727.95,1740.0,1681.05,1712.05,82694
529,2017-12-19,1733.0,1733.0,1705.05,1709.7,90381
530,2017-12-20,1719.0,1719.0,1690.4,1692.9,119554
531,2017-12-21,1708.8,1709.75,1694.5,1702.15,40909
532,2017-12-22,1707.95,1716.8,1697.5,1708.35,37363
533,2017-12-26,1714.0,1720.0,1702.0,1709.1,68714
534,2017-12-27,1715.0,1716.3,1702.0,1703.0,18119
535,2017-12-28,1710.0,1715.05,1690.0,1694.5,35369
536,2017-12-29,1699.0,1712.8,1699.0,1710.4,63142
537,2018-01-01,1712.0,1712.0,1681.95,1687.35,43178
538,2018-01-02,1693.0,1705.5,1687.05,1702.05,32576
539,2018-01-03,1706.9,1711.5,1695.5,1698.65,323416
540,2018-01-04,1707.05,1710.0,1692.0,1708.4,21298
541,2018-01-05,1709.9,1730.8,1705.75,1725.95,1209618
542,2018-01-08,1730.0,1744.0,1729.9,1738.0,463277
543,2018-01-09,1745.0,1747.75,1726.0,1736.5,23697
544,2018-01-10,1735.0,1738.45,1722.0,1722.0,18477
545,2018-01-11,1726.0,1746.0,1725.0,1742.5,31513
546,2018-01-12,1744.0,1764.5,1742.7,1750.55,71383
547,2018-01-15,1784.0,1885.7,1779.7,1869.95,1446765
548,2018-01-16,1873.4,1873.4,1839.3,1848.7,87480
549,2018-01-17,1844.0,1867.4,1843.0,1859.95,767051
550,2018-01-18,1880.0,1917.0,1873.1,1897.0,1045910
551,2018-01-19,1910.9,1912.05,1891.8,1900.45,2620405
552,2018-01-22,1911.8,1924.7,1864.0,1869.9,459105
553,2018-01-23,1875.5,1896.2,1870.05,1884.95,676606
554,2018-01-24,1890.0,1918.95,1887.05,1907.95,2828733
555,2018-01-25,1910.0,1921.7,1875.45,1902.55,478469
556,2018-01-29,1910.0,1982.0,1910.0,1953.25,1066863
557,2018-01-30,1972.0,1972.0,1926.9,1933.25,325789
558,2018-01-31,1934.5,1962.8,1918.85,1955.55,84913
559,2018-02-01,1967.0,1974.1,1934.7,1969.9,104081
560,2018-02-02,1940.0,1942.4,1895.0,1903.3,120692
561,2018-02-05,1870.0,1885.0,1817.5,1825.95,185762
562,2018-02-06,1767.0,1809.0,1760.0,1788.9,125326
563,2018-02-07,1801.0,1801.4,1770.0,1784.9,107040
564,2018-02-08,1790.0,1834.0,1790.0,1811.4,748021
565,2018-02-09,1782.0,1782.6,1765.0,1773.2,94554
566,2018-02-12,1780.0,1812.7,1763.2,1812.6,253225
567,2018-02-14,1820.0,1831.0,1806.45,1810.0,44319
568,2018-02-15,1820.0,1848.9,1819.0,1830.0,231378
569,2018-02-16,1841.95,1841.95,1807.0,1823.6,416945
570,2018-02-19,1825.0,1827.5,1802.5,1818.0,26733
571,2018-02-20,1826.0,1838.0,1802.5,1809.15,36292
572,2018-02-21,1824.95,1829.9,1812.05,1824.1,342235
573,2018-02-22,1816.4,1825.0,1809.0,1817.75,1182059
574,2018-02-23,1818.0,1827.1,1817.15,1822.5,572242
575,2018-02-26,1824.55,1851.0,1823.0,1842.75,63474
576,2018-02-27,1850.0,1850.0,1819.5,1824.1,41767
577,2018-02-28,1816.1,1829.0,1803.1,1814.75,381334
578,2018-03-01,1808.0,1818.95,1804.0,1812.65,62314
579,2018-03-05,1811.2,1811.2,1780.4,1790.0,334340
580,2018-03-06,1800.0,1819.65,1752.15,1762.05,149059
581,2018-03-07,1771.0,1782.0,1758.5,1761.85,114916
582,2018-03-08,1772.0,1802.3,1772.0,1796.5,268479
583,2018-03-09,1805.0,1834.4,1801.5,1813.5,49790
584,2018-03-12,1830.0,1861.45,1829.2,1855.0,77576
585,2018-03-13,1854.5,1879.9,1852.85,1863.25,77483
586,2018-03-14,1859.75,1863.25,1838.2,1846.3,40774
587,2018-03-15,1847.0,1848.05,1827.6,1833.95,397640
588,2018-03-16,1828.6,1829.0,1784.5,1829.0,3
589,2018-03-19,1799.0,1805.0,1770.0,1779.75,122421
590,2018-03-20,1770.0,1806.4,1770.0,1800.0,170821
591,2018-03-21,1820.0,1830.0,1804.35,1818.0,347168
592,2018-03-22,1818.8,1837.5,1803.1,1812.45,120541
593,2018-03-23,1785.7,1799.0,1776.9,1785.0,6
594,2018-03-26,1782.0,1836.0,1778.0,1832.6,1087019
595,2018-03-27,1838.5,1838.5,1815.0,1821.95,101053
596,2018-03-28,1825.0,1831.4,1812.95,1827.0,67435
597,2018-04-02,1835.0,1852.45,1829.0,1836.3,18726
598,2018-04-03,1833.0,1845.0,1817.0,1830.1,33073
599,2018-04-04,1830.0,1830.0,1794.0,1803.25,68830
600,2018-04-05,1820.0,1830.0,1813.35,1822.7,26927
601,2018-04-06,1826.0,1837.6,1820.9,1826.9,22529
602,2018-04-09,1832.2,1846.2,1828.6,1834.0,18602
603,2018-04-10,1845.0,1849.7,1817.8,1824.65,22442
604,2018-04-11,1822.05,1826.55,1804.9,1813.7,228474
605,2018-04-12,1814.0,1831.0,1805.5,1826.0,19071
606,2018-04-13,1830.0,1843.0,1823.95,1840.6,466750
607,2018-04-16,1834.7,1874.5,1834.7,1870.7,37102
608,2018-04-17,1875.0,1896.9,1863.75,1889.95,153985
609,2018-04-18,1899.9,1899.9,1872.75,1882.0,20587
610,2018-04-19,1900.0,1900.0,1854.5,1867.95,453706
611,2018-04-20,1865.85,1871.35,1831.55,1831.65,879625
612,2018-04-23,1847.0,1847.0,1828.05,1831.0,30396
613,2018-04-24,1836.75,1869.0,1836.75,1855.0,317702
614,2018-04-25,1857.55,1857.55,1840.4,1853.0,71057
615,2018-04-26,1850.0,1859.8,1843.4,1855.95,85333
616,2018-04-27,1853.0,1860.9,1840.3,1855.95,277531
617,2018-04-30,1860.0,1892.0,1860.0,1884.65,75155
618,2018-05-02,1895.0,1913.8,1872.2,1910.5,91522
619,2018-05-03,1917.4,1930.0,1908.25,1915.0,497261
620,2018-05-04,1925.0,1934.55,1902.55,1905.05,395100
621,2018-05-07,1912.05,1918.4,1900.75,1914.0,31953
622,2018-05-08,1919.0,1920.0,1895.65,1904.8,530093
623,2018-05-09,1890.0,1905.0,1882.25,1903.6,40237
624,2018-05-10,1900.05,1907.55,1892.2,1901.0,34761
625,2018-05-11,1900.0,1926.7,1900.0,1924.35,36942
626,2018-05-14,1922.55,1935.85,1920.05,1931.0,480898
627,2018-05-15,1929.0,1941.45,1920.95,1925.0,39738
628,2018-05-16,1922.0,1929.45,1908.2,1910.25,30942
629,2018-05-17,1918.9,1918.9,1869.0,1875.05,49963
630,2018-05-18,1875.75,1880.0,1853.15,1857.25,31161
631,2018-05-21,1855.0,1857.0,1815.5,1820.15,67305
632,2018-05-22,1820.15,1829.4,1798.95,1810.0,38592
633,2018-05-23,1804.95,1807.05,1780.0,1783.9,31986
634,2018-05-24,1794.95,1813.5,1790.0,1806.05,218534
635,2018-05-25,1810.0,1828.0,1796.9,1818.8,335347
636,2018-05-28,1825.0,1835.0,1821.35,1830.35,22582
637,2018-05-29,1830.0,1830.0,1805.0,1810.15,25074
638,2018-05-30,1824.9,1824.9,1782.0,1792.9,37998
639,2018-05-31,1810.0,1835.05,1797.75,1828.5,624575
640,2018-06-01,1832.0,1855.9,1825.0,1843.35,52175
641,2018-06-04,1860.5,1870.75,1825.0,1832.7,668041
642,2018-06-05,1833.15,1850.0,1820.1,1847.05,18144
643,2018-06-06,1847.05,1860.45,1837.85,1854.65,16108
644,2018-06-07,1865.0,1872.95,1853.25,1853.25,34846
645,2018-06-08,1860.0,1860.7,1828.0,1840.2,36222
646,2018-06-11,1840.5,1849.95,1831.8,1836.0,23551
647,2018-06-12,1843.0,1855.0,1836.85,1852.95,19452
648,2018-06-13,1853.0,1855.0,1827.05,1835.85,27580
649,2018-06-14,1838.0,1838.0,1826.2,1833.35,28138
650,2018-06-15,1842.95,1862.65,1827.8,1831.75,26565
651,2018-06-18,1832.0,1834.5,1820.0,1822.8,21020
652,2018-06-19,1821.15,1837.25,1816.0,1827.1,32023
653,2018-06-20,1834.1,1850.0,1829.15,1849.5,568451
654,2018-06-21,1863.35,1872.75,1845.6,1853.0,50594
655,2018-06-22,1855.0,1908.45,1855.0,1902.4,54655
656,2018-06-25,1911.6,1911.6,1885.35,1900.0,44872
657,2018-06-26,1891.0,1921.9,1888.65,1918.5,55237
658,2018-06-27,1920.0,1935.0,1896.9,1910.0,36630
659,2018-06-28,1905.7,1912.75,1865.8,1879.05,47494
660,2018-06-29,1892.45,1911.5,1877.0,1907.35,33357
661,2018-07-02,1914.95,1915.45,1879.0,1886.2,21180
662,2018-07-03,1905.5,1905.5,1876.6,1883.45,20700
663,2018-07-04,1882.0,1927.1,1882.0,1921.0,31527
664,2018-07-05,1925.0,1936.95,1908.35,1927.0,33330
665,2018-07-06,1931.0,1938.15,1905.4,1910.1,30148
666,2018-07-09,1929.0,1929.0,1901.6,1909.7,131206
667,2018-07-10,1913.6,1944.0,1904.5,1939.2,45532
668,2018-07-11,1944.95,1959.95,1920.0,1920.1,275946
669,2018-07-12,1939.0,1978.9,1935.8,1961.75,86910
670,2018-07-13,1964.05,1979.0,1943.25,1979.0,39979
671,2018-07-16,1990.0,1996.9,1972.4,1991.55,34247
672,2018-07-17,1992.0,1994.95,1968.0,1993.95,39456
673,2018-07-18,2005.1,2023.9,2000.5,2008.25,67524
674,2018-07-19,2002.0,2004.75,1977.0,1990.0,45350
675,2018-07-20,1981.45,1981.45,1957.5,1975.2,31668
676,2018-07-23,1972.85,1987.95,1961.0,1966.5,135413
677,2018-07-24,1970.0,1984.05,1965.0,1980.0,29589
678,2018-07-25,1991.0,2011.0,1985.3,2000.4,60129
679,2018-07-26,2007.0,2035.0,1996.55,2023.8,35972
680,2018-07-27,2032.0,2048.0,2024.0,2040.0,48446
681,2018-07-30,2047.95,2051.0,2013.15,2028.05,86234
