,Date,Open,High,Low,Price,Volume
682,2018-07-31,2020.0,2020.0,1972.0,1994.75,124861
683,2018-08-01,1989.0,1996.0,1958.9,1970.05,1657389
684,2018-08-02,1963.0,1965.25,1928.15,1932.65,95838
685,2018-08-03,1949.8,1980.0,1942.2,1974.35,100547
686,2018-08-06,1987.45,1994.2,1968.3,1972.0,62782
687,2018-08-07,1975.0,1992.75,1970.0,1972.0,46661
688,2018-08-08,1980.25,1987.6,1954.0,1980.8,37716
689,2018-08-09,1989.0,1989.0,1962.5,1977.55,576795
690,2018-08-10,1975.35,1980.0,1952.1,1975.4,604234
691,2018-08-13,1970.0,1970.0,1940.0,1946.2,771898
692,2018-08-14,1975.0,1975.0,1937.5,1941.65,37528
693,2018-08-16,1938.8,1938.8,1888.05,1890.9,1552377
694,2018-08-17,1900.0,1903.2,1881.5,1888.9,188910
695,2018-08-20,1891.3,1923.6,1891.3,1920.05,64441
696,2018-08-21,1927.0,1930.0,1908.1,1912.7,31913
697,2018-08-23,1946.75,1946.75,1900.0,1906.1,156248
698,2018-08-24,1906.25,1920.45,1902.25,1915.0,35882
699,2018-08-27,1919.0,1934.5,1918.7,1927.0,41579
700,2018-08-28,1933.6,1956.35,1927.0,1952.45,48964
701,2018-08-29,1957.0,1969.0,1936.0,1947.0,45817
702,2018-08-30,1951.8,1962.95,1927.25,1933.65,49847
703,2018-08-31,1938.65,1941.2,1911.05,1931.5,45397
704,2018-09-03,1941.2,1949.95,1927.3,1939.9,35492
705,2018-09-04,1941.0,1958.55,1940.0,1955.05,957139
706,2018-09-05,1942.05,1965.05,1923.5,1931.5,1984411
707,2018-09-06,1951.95,1960.0,1928.0,1955.0,38892
708,2018-09-07,1955.0,1955.0,1917.6,1924.9,74629
709,2018-09-10,1920.0,1920.0,1879.5,1883.8,1835663
710,2018-09-11,1880.0,1881.85,1860.6,1871.0,352393
711,2018-09-12,1880.95,1884.9,1856.75,1877.3,35482
712,2018-09-14,1893.0,1930.0,1882.8,1928.0,68576
713,2018-09-17,1920.0,1920.0,1874.0,1880.4,64151
714,2018-09-18,1884.7,1888.45,1845.35,1856.15,74996
715,2018-09-19,1860.0,1860.7,1825.0,1831.15,57377
716,2018-09-21,1839.05,1872.8,1783.0,1839.1,106243
717,2018-09-24,1840.0,1845.4,1705.0,1721.05,243906
718,2018-09-25,1770.0,1782.8,1714.85,1771.75,409734
719,2018-09-26,1786.0,1804.0,1755.1,1766.2,48673
720,2018-09-27,1777.95,1777.95,1725.05,1729.7,60650
721,2018-09-28,1740.0,1771.0,1740.0,1755.5,95736
722,2018-10-01,1761.45,1817.9,1753.95,1811.05,175718
723,2018-10-03,1804.0,1819.1,1786.0,1800.0,53049
724,2018-10-04,1779.65,1798.0,1743.0,1775.0,83218
725,2018-10-05,1764.15,1775.0,1685.0,1715.15,93538
726,2018-10-08,1689.05,1707.0,1646.85,1670.15,598420
727,2018-10-09,1681.0,1733.5,1673.75,1713.45,92859
728,2018-10-10,1722.4,1765.8,1717.8,1738.7,61316
729,2018-10-11,1680.45,1720.85,1677.2,1685.7,67437
730,2018-10-12,1718.95,1740.85,1694.0,1730.0,38553
731,2018-10-15,1749.0,1764.0,1705.0,1733.95,39963
732,2018-10-16,1737.0,1773.8,1718.55,1757.0,64707
733,2018-10-17,1775.0,1775.0,1729.95,1736.3,36896
734,2018-10-19,1739.0,1761.25,1653.25,1661.3,78749
735,2018-10-22,1685.0,1689.2,1650.4,1660.2,77114
736,2018-10-23,1654.0,1706.65,1650.75,1696.9,197168
737,2018-10-24,1717.9,1747.9,1706.0,1741.0,59401
738,2018-10-25,1729.0,1739.05,1685.1,1693.25,49151
739,2018-10-26,1693.0,1719.5,1676.75,1705.0,131210
740,2018-10-29,1702.35,1705.0,1653.55,1697.55,75750
741,2018-10-30,1700.0,1709.5,1663.85,1670.0,92295
742,2018-10-31,1680.0,1774.7,1680.0,1769.55,756749
743,2018-11-01,1770.1,1795.75,1750.6,1761.7,217885
744,2018-11-02,1783.8,1834.45,1766.8,1822.3,112997
745,2018-11-05,1815.0,1824.0,1775.0,1795.65,97952
746,2018-11-06,1800.25,1814.25,1784.9,1802.0,54976
747,2018-11-07,1815.0,1819.8,1810.0,1810.0,10382
748,2018-11-09,1816.0,1832.6,1780.0,1818.4,44900
749,2018-11-12,1834.4,1837.0,1790.0,1790.05,50401
750,2018-11-13,1801.35,1830.0,1785.5,1824.05,34142
751,2018-11-14,1837.0,1849.45,1830.0,1838.0,34061
752,2018-11-15,1840.0,1857.2,1825.0,1852.2,34207
753,2018-11-16,1860.0,1893.0,1852.0,1883.2,461920
754,2018-11-19,1897.95,1907.0,1872.95,1898.35,44884
755,2018-11-20,1889.95,1901.75,1872.1,1873.55,31275
756,2018-11-21,1878.0,1891.0,1865.0,1867.9,23944
757,2018-11-22,1881.05,1888.0,1867.05,1869.5,23254
758,2018-11-26,1886.1,1891.5,1870.5,1880.2,313565
759,2018-11-27,1885.0,1908.0,1870.5,1904.0,43974
760,2018-11-28,1909.15,1929.0,1907.85,1925.0,58837
761,2018-11-29,1948.5,1964.0,1935.0,1962.85,859385
762,2018-11-30,1970.95,1994.25,1959.4,1983.7,71411
763,2018-12-03,1991.0,2015.0,1952.65,1977.25,153827
764,2018-12-04,1979.85,1983.0,1919.0,1939.2,84981
765,2018-12-05,1929.0,1979.5,1921.7,1973.2,81540
766,2018-12-06,1958.0,1970.0,1935.9,1944.2,242357
767,2018-12-07,1944.0,1964.5,1928.55,1952.25,31234
768,2018-12-10,1940.0,1940.0,1903.0,1909.2,24015
769,2018-12-11,1894.0,1911.25,1857.0,1905.45,73644
770,2018-12-12,1914.0,1945.0,1905.3,1939.2,33104
771,2018-12-13,1949.8,1961.15,1928.15,1941.95,35087
772,2018-12-14,1942.0,1953.65,1900.8,1904.15,67157
773,2018-12-17,1919.0,1963.3,1915.5,1959.15,49669
774,2018-12-18,1954.95,1958.35,1934.0,1953.15,965156
775,2018-12-19,1959.5,1982.4,1950.55,1978.2,41259
776,2018-12-20,1977.0,1982.3,1944.4,1976.25,55553
777,2018-12-21,1976.25,1978.4,1930.85,1949.45,59215
778,2018-12-24,1950.0,1951.25,1896.15,1901.95,55829
779,2018-12-26,1908.0,1941.4,1884.75,1934.45,50607
780,2018-12-27,1951.0,1953.6,1930.1,1946.65,47303
781,2018-12-28,1956.3,1989.0,1953.1,1980.1,61223
782,2018-12-31,1994.0,2000.0,1961.0,1970.0,41872
783,2019-01-01,1973.55,2018.6,1956.0,2009.6,320697
784,2019-01-02,2009.9,2009.9,1963.75,1979.0,90275
785,2019-01-03,1989.0,1989.0,1932.4,1935.8,92500
786,2019-01-04,1940.0,1974.95,1939.9,1971.15,64524
787,2019-01-07,1986.0,1986.0,1965.15,1971.0,98666
788,2019-01-08,2007.0,2007.0,1948.2,1959.25,101713
789,2019-01-09,1965.0,1997.85,1965.0,1993.3,64486
790,2019-01-10,1999.0,1999.0,1971.9,1979.0,4974557
791,2019-01-11,1978.0,2006.85,1973.95,1987.65,67729
792,2019-01-14,1990.0,1990.0,1950.0,1969.3,43054
793,2019-01-15,1976.6,1993.15,1964.65,1990.8,63415
794,2019-01-16,1987.0,1993.45,1966.0,1974.35,38108
795,2019-01-17,1984.7,2007.25,1979.4,2004.25,265156
796,2019-01-18,1991.0,2015.0,1990.0,2008.05,57179
797,2019-01-21,2007.7,2016.25,1983.0,2003.3,73092
798,2019-01-22,2005.75,2005.75,1969.95,1982.6,43430
799,2019-01-23,1980.0,1980.0,1951.0,1957.65,35079
800,2019-01-24,1963.05,1980.0,1942.3,1969.05,103273
801,2019-01-25,1970.15,1990.0,1965.0,1977.6,47171
802,2019-01-28,1975.95,1980.0,1942.0,1948.6,50928
803,2019-01-29,1949.05,1949.05,1896.0,1918.8,113225
804,2019-01-30,1929.8,1929.8,1870.1,1885.5,126899
805,2019-01-31,1886.0,1940.85,1862.05,1923.7,389458
806,2019-02-01,1932.05,1973.05,1932.05,1961.0,183040
807,2019-02-04,1961.05,1982.7,1942.55,1978.0,52914
808,2019-02-05,1971.0,1983.75,1962.15,1978.0,37974
809,2019-02-06,1984.35,1993.15,1976.5,1987.5,42107
810,2019-02-07,1987.15,1990.85,1957.0,1970.55,48042
811,2019-02-08,1960.0,1968.75,1936.2,1943.95,34208
812,2019-02-11,1944.0,1958.4,1936.75,1948.0,45450
813,2019-02-12,1951.0,1955.95,1901.9,1905.6,41943
814,2019-02-13,1909.0,1939.95,1909.0,1925.55,41995
815,2019-02-14,1920.2,1927.75,1894.5,1901.15,29665
816,2019-02-15,1901.15,1901.15,1858.3,1875.2,90291
817,2019-02-18,1875.0,1891.9,1864.0,1874.55,26932
818,2019-02-19,1878.85,1883.7,1846.5,1851.25,56050
819,2019-02-20,1882.9,1882.9,1858.45,1870.9,43734
820,2019-02-21,1875.0,1894.65,1865.2,1891.6,37642
821,2019-02-22,1897.0,1898.4,1877.65,1885.05,209101
822,2019-02-25,1897.95,1900.6,1870.9,1894.85,45140
823,2019-02-26,1878.2,1894.45,1850.0,1853.55,74806
824,2019-02-27,1865.0,1876.8,1821.55,1842.35,87395
825,2019-02-28,1842.35,1853.95,1835.0,1841.75,39049
826,2019-03-01,1848.6,1864.4,1840.0,1859.45,59480
827,2019-03-05,1864.0,1867.95,1840.05,1860.55,75060
828,2019-03-06,1861.0,1889.5,1860.0,1885.2,84225
829,2019-03-07,1897.0,1897.0,1865.45,1879.45,66038
830,2019-03-08,1873.95,1890.0,1870.65,1883.9,299829
831,2019-03-11,1889.7,1903.6,1885.6,1897.3,66049
832,2019-03-12,1910.0,1936.0,1900.6,1931.95,64502
833,2019-03-13,1936.2,1962.8,1924.5,1951.2,95583
834,2019-03-14,1967.1,1974.3,1949.5,1957.85,73771
835,2019-03-15,1913.75,1992.9,1913.75,1977.0,71008
836,2019-03-18,1980.0,1994.8,1956.0,1964.0,59883
837,2019-03-19,1970.2,1978.0,1960.75,1967.85,50072
838,2019-03-20,1975.0,1998.0,1968.5,1987.15,50410
839,2019-03-22,1992.0,2010.2,1971.2,1984.35,60443
840,2019-03-25,1978.8,1978.8,1937.8,1945.75,757306
841,2019-03-26,1948.0,1958.6,1931.0,1945.65,85919
842,2019-03-27,1959.9,1959.9,1906.75,1920.45,103461
843,2019-03-28,1922.5,1950.35,1915.0,1947.05,63053
844,2019-03-29,1949.95,1972.0,1936.35,1967.3,84133
845,2019-04-01,1979.0,1979.0,1937.65,1955.25,707019
846,2019-04-02,1956.5,1998.0,1955.65,1992.5,121651
847,2019-04-03,1997.0,2031.85,1997.0,2012.75,109182
848,2019-04-04,2013.0,2059.0,2010.65,2041.25,96147
849,2019-04-05,2049.7,2062.4,2035.95,2056.45,86742
850,2019-04-08,2065.15,2070.6,2027.0,2053.65,58260
851,2019-04-09,2054.0,2070.0,2040.0,2068.0,46260
852,2019-04-10,2070.0,2070.0,2023.7,2027.4,50753
853,2019-04-11,2031.9,2047.0,2017.85,2021.15,37211
854,2019-04-12,2028.85,2031.4,2009.0,2026.25,28860
855,2019-04-15,2030.0,2032.75,2008.2,2013.6,33728
856,2019-04-16,2020.9,2035.85,2017.5,2027.4,35735
857,2019-04-18,2031.0,2048.25,1999.15,2003.9,39502
858,2019-04-22,2006.0,2010.0,1950.05,1955.05,75801
859,2019-04-23,1958.5,1968.65,1930.0,1935.9,63905
860,2019-04-24,1949.0,1988.85,1934.1,1979.15,43028
861,2019-04-25,1988.0,1997.0,1950.55,1958.55,55663
862,2019-04-26,1959.9,1979.95,1942.4,1974.55,39152
863,2019-04-30,1977.0,2002.95,1954.7,1995.4,44877
864,2019-05-02,1992.0,2028.25,1990.0,2017.3,82472
865,2019-05-03,2030.0,2038.85,2006.0,2010.0,34656
866,2019-05-06,1990.0,1990.0,1959.25,1967.25,40921
867,2019-05-07,1979.0,2008.9,1961.0,1966.7,76221
868,2019-05-08,1969.85,1970.0,1926.0,1931.95,46516
869,2019-05-09,1933.0,1933.0,1901.15,1915.65,47740
870,2019-05-10,1919.0,1956.0,1912.0,1931.15,50280
871,2019-05-13,1930.0,1982.8,1920.55,1951.7,170193
872,2019-05-14,1960.0,1987.7,1922.75,1963.7,82065
873,2019-05-15,1971.0,1979.8,1938.5,1944.65,114798
874,2019-05-16,1950.9,1953.15,1924.0,1939.65,86202
875,2019-05-17,1959.95,1999.9,1940.0,1993.75,131468
876,2019-05-20,2029.0,2132.45,2027.0,2117.35,203228
877,2019-05-21,2135.0,2178.0,2104.65,2114.1,143839
878,2019-05-22,2120.0,2155.0,2119.8,2140.6,66079
879,2019-05-23,2165.1,2209.0,2104.2,2115.6,153761
880,2019-05-24,2127.0,2151.9,2096.85,2127.5,77206
881,2019-05-27,2127.5,2187.0,2119.7,2166.6,118695
882,2019-05-28,2167.0,2171.9,2116.45,2154.3,167683
883,2019-05-29,2152.0,2169.75,2133.8,2146.8,98982
884,2019-05-30,2146.9,2193.0,2128.8,2185.65,133344
885,2019-05-31,2187.8,2195.65,2140.75,2182.2,124988
886,2019-06-03,2194.0,2231.5,2189.9,2227.45,82391
887,2019-06-04,2226.9,2234.0,2208.45,2224.85,41630
888,2019-06-06,2225.0,2228.0,2176.0,2188.15,129133
889,2019-06-07,2186.9,2217.2,2169.4,2209.0,40397
890,2019-06-10,2211.0,2225.65,2177.45,2196.5,45058
891,2019-06-11,2202.2,2202.95,2182.3,2190.35,30186
892,2019-06-12,2188.4,2190.0,2164.0,2183.3,45208
893,2019-06-13,2171.05,2201.55,2164.0,2197.0,59205
894,2019-06-14,2206.0,2210.05,2170.2,2182.4,64630
895,2019-06-17,2188.0,2191.0,2164.0,2171.5,37579
896,2019-06-18,2173.0,2194.0,2136.0,2154.3,55703
897,2019-06-19,2160.0,2185.25,2158.5,2178.3,58416
898,2019-06-20,2180.3,2206.8,2166.75,2198.75,61254
899,2019-06-21,2200.0,2200.0,2137.0,2140.9,85990
900,2019-06-24,2134.0,2159.0,2134.0,2149.25,57395
901,2019-06-25,2150.0,2176.8,2138.85,2173.3,53158
902,2019-06-26,2173.9,2179.45,2155.25,2167.95,39447
903,2019-06-27,2166.0,2201.75,2166.0,2194.45,48759
904,2019-06-28,2201.75,2205.75,2178.55,2192.05,40502
905,2019-07-01,2197.0,2252.95,2193.5,2246.9,106353
906,2019-07-02,2255.1,2285.0,2240.2,2280.7,94873
907,2019-07-03,2281.0,2286.85,2258.1,2278.65,56740
908,2019-07-04,2279.0,2285.0,2265.65,2281.0,28800
909,2019-07-05,2280.1,2300.85,2267.8,2278.65,44869
910,2019-07-08,2278.0,2278.0,2244.0,2261.05,145017
911,2019-07-09,2259.8,2259.8,2198.2,2232.7,89883
912,2019-07-10,2225.65,2253.8,2220.1,2227.4,126701
913,2019-07-11,2237.5,2269.05,2232.6,2261.45,36062
914,2019-07-12,2274.9,2282.4,2251.0,2256.65,87165
915,2019-07-15,2260.0,2270.0,2235.6,2267.0,34367
916,2019-07-16,2275.0,2285.0,2257.3,2277.35,35803
917,2019-07-17,2277.35,2288.65,2277.35,2286.3,500891
918,2019-07-18,2288.0,2357.0,2285.0,2343.85,72178
919,2019-07-19,2334.0,2338.95,2294.2,2303.9,163234
920,2019-07-22,2304.0,2304.0,2180.15,2186.6,108767
921,2019-07-23,2184.0,2185.0,2126.0,2137.65,108593
922,2019-07-24,2140.0,2188.75,2140.0,2182.3,56948
923,2019-07-25,2181.0,2215.0,2176.05,2195.7,44351
924,2019-07-26,2198.0,2198.6,2159.6,2168.5,118941
925,2019-07-29,2167.9,2174.55,2110.2,2150.0,44878
926,2019-07-30,2149.0,2157.45,2114.2,2128.35,44946
927,2019-07-31,2120.0,2131.0,2109.5,2121.7,894795
928,2019-08-01,2118.0,2118.0,2064.4,2087.55,87979
929,2019-08-02,2084.0,2148.6,2039.65,2124.1,132418
930,2019-08-05,2107.25,2159.5,2107.25,2153.1,110004
931,2019-08-06,2147.0,2216.4,2136.6,2189.6,261570
932,2019-08-07,2195.0,2198.55,2162.55,2177.3,90615
933,2019-08-08,2179.0,2188.35,2153.15,2181.2,113601
934,2019-08-09,2199.0,2239.85,2180.0,2211.9,122789
935,2019-08-13,2166.0,2213.05,2090.0,2099.85,257407
936,2019-08-14,2134.9,2146.35,2106.95,2118.05,74234
937,2019-08-16,2155.0,2158.0,2093.8,2098.75,95912
938,2019-08-19,2114.7,2134.0,2098.75,2114.05,62958
939,2019-08-20,2110.0,2115.0,2075.4,2090.8,486043
940,2019-08-21,2075.0,2099.2,2063.0,2066.35,119843
941,2019-08-22,2070.0,2072.65,2008.0,2014.85,46042
942,2019-08-23,2014.0,2058.95,1972.35,2041.25,105218
943,2019-08-26,2098.0,2152.35,2070.55,2148.25,137639
944,2019-08-27,2168.9,2186.55,2145.0,2176.4,550357
945,2019-08-28,2178.0,2193.1,2156.4,2187.4,98418
946,2019-08-29,2175.1,2176.4,2121.05,2128.55,81410
947,2019-08-30,2144.0,2171.35,2118.9,2166.5,89879
948,2019-09-03,2148.0,2148.0,2083.0,2089.55,163456
949,2019-09-04,2092.0,2113.05,2073.2,2099.8,73712
950,2019-09-05,2109.9,2109.9,2040.0,2043.7,131167
951,2019-09-06,2061.0,2061.0,2024.05,2041.95,76078
952,2019-09-09,2050.0,2070.0,2030.0,2064.5,93431
953,2019-09-11,2070.85,2086.7,2053.25,2071.75,75264
954,2019-09-12,2087.0,2114.0,2078.0,2082.85,67910
955,2019-09-13,2077.05,2092.0,2063.75,2085.65,57294
956,2019-09-16,2080.0,2081.4,2038.25,2046.3,297187
957,2019-09-17,2047.0,2047.0,1977.5,1996.5,163254
958,2019-09-18,2007.0,2012.4,1982.6,1988.75,322524
959,2019-09-19,1990.0,2001.3,1963.5,1974.7,114287
960,2019-09-20,1982.0,2065.0,1960.4,2052.1,1482878
961,2019-09-23,2083.0,2194.75,2083.0,2159.3,355642
962,2019-09-24,2164.0,2185.15,2115.0,2130.15,130534
963,2019-09-25,2144.5,2144.5,2050.85,2069.6,138795
964,2019-09-26,2083.7,2087.0,2054.4,2064.15,185517
965,2019-09-27,2063.25,2096.65,2025.95,2035.85,136986
966,2019-09-30,2064.0,2064.0,1972.0,1976.6,189883
967,2019-10-01,1987.0,2028.3,1963.2,1996.15,314823
968,2019-10-03,1996.15,1999.55,1951.1,1974.9,691798
969,2019-10-04,1996.9,2016.25,1973.0,1976.9,241216
970,2019-10-07,1992.5,1997.0,1962.4,1968.6,86896
971,2019-10-09,1975.0,2004.9,1963.9,2001.5,1085989
972,2019-10-10,2007.8,2007.8,1971.8,1987.75,214332
973,2019-10-11,2000.0,2024.9,1980.8,2010.05,104814
974,2019-10-14,2020.0,2031.5,2001.25,2011.5,56571
975,2019-10-15,2013.0,2030.05,1994.85,2013.2,182352
976,2019-10-16,2023.0,2055.0,2015.0,2050.05,274746
977,2019-10-17,2060.0,2094.95,2050.55,2088.2,106454
978,2019-10-18,2095.0,2100.7,2065.0,2095.35,59364
979,2019-10-22,2102.0,2140.85,2096.5,2115.95,517954
980,2019-10-23,2125.0,2148.3,2105.0,2144.5,51684
981,2019-10-24,2146.0,2174.0,2141.1,2146.0,74796
982,2019-10-25,2156.0,2156.0,2085.45,2102.9,62964
983,2019-10-27,2119.95,2119.95,2096.3,2105.05,14654
984,2019-10-29,2098.0,2122.35,2079.25,2113.35,86490
985,2019-10-30,2129.75,2132.1,2102.6,2106.8,62060
986,2019-10-31,2110.0,2146.0,2104.25,2134.1,75611
987,2019-11-01,2131.0,2166.95,2120.1,2128.55,489932
988,2019-11-04,2149.0,2194.9,2122.15,2181.35,274771
989,2019-11-05,2199.95,2208.95,2163.0,2181.4,293717
990,2019-11-06,2185.0,2228.1,2162.1,2220.3,190798
991,2019-11-07,2236.0,2264.75,2236.0,2250.9,117080
992,2019-11-08,2244.9,2252.15,2211.65,2230.45,106706
993,2019-11-11,2230.45,2239.95,2216.15,2234.95,90300
994,2019-11-13,2229.75,2232.0,2196.0,2207.7,121138
995,2019-11-14,2210.2,2232.0,2191.0,2225.1,65232
996,2019-11-15,2226.0,2238.1,2208.05,2224.2,128940
997,2019-11-18,2224.0,2239.95,2209.5,2234.5,48259
998,2019-11-19,2238.5,2238.55,2203.0,2213.15,58628
999,2019-11-20,2222.0,2222.0,2193.2,2199.6,42101
1000,2019-11-21,2201.4,2216.45,2186.65,2211.1,67958
1001,2019-11-22,2208.0,2240.0,2199.65,2236.35,84898
1002,2019-11-25,2247.45,2296.8,2228.0,2293.85,272394
1003,2019-11-26,2299.9,2320.0,2284.6,2303.85,92596
1004,2019-11-27,2313.2,2352.8,2308.4,2336.3,141060
1005,2019-11-28,2343.8,2345.9,2295.1,2309.85,70535
1006,2019-11-29,2314.75,2317.15,2280.45,2295.95,76243
1007,2019-12-02,2304.25,2315.0,2265.0,2306.45,82988
1008,2019-12-03,2305.0,2325.0,2287.75,2320.4,110059
1009,2019-12-04,2320.25,2327.0,2287.0,2321.95,75665
1010,2019-12-05,2310.15,2332.75,2300.9,2325.45,55841
1011,2019-12-06,2330.0,2332.55,2247.0,2264.0,62424
1012,2019-12-09,2266.0,2315.0,2261.0,2310.6,73860
1013,2019-12-10,2319.0,2332.75,2288.15,2294.7,113098
1014,2019-12-11,2300.0,2328.6,2292.9,2316.8,282234
1015,2019-12-12,2322.0,2327.2,2302.95,2318.4,80736
1016,2019-12-13,2321.25,2365.0,2318.0,2352.9,102533
1017,2019-12-16,2357.0,2384.5,2343.0,2372.4,61183
1018,2019-12-17,2365.0,2435.0,2360.0,2430.8,311178
1019,2019-12-18,2430.8,2459.0,2416.45,2446.85,400084
1020,2019-12-19,2438.8,2438.8,2406.0,2412.25,49959
1021,2019-12-20,2419.9,2425.0,2378.7,2404.75,64533
